run_id,iteration,individual_idx,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,feat_51,feat_52,feat_53,feat_54,feat_55,feat_56,feat_57,feat_58,feat_59,feat_60,feat_61,feat_62,feat_63,feat_64,feat_65,feat_66,feat_67,feat_68,feat_69,feat_70,feat_71,feat_72,feat_73,feat_74,feat_75,feat_76,feat_77,feat_78,feat_79,feat_80,feat_81,feat_82,feat_83,feat_84,feat_85,feat_86,feat_87,feat_88,feat_89,feat_90,feat_91,feat_92,feat_93,feat_94,feat_95,feat_96,feat_97,feat_98,feat_99,feat_100,feat_101,feat_102,feat_103,feat_104,feat_105,feat_106,feat_107,feat_108,feat_109,feat_110,feat_111,feat_112,feat_113,feat_114,feat_115,feat_116,feat_117,feat_118,class_weight_power,focal_gamma,learning_rate,dropout,hidden_size,num_layers,weight_decay,label_smoothing,batch_size,scheduler_patience,input_seq_length,class_weight_power_lower,focal_gamma_lower,learning_rate_lower,dropout_lower,hidden_size_lower,num_layers_lower,weight_decay_lower,label_smoothing_lower,batch_size_lower,scheduler_patience_lower,input_seq_length_lower,class_weight_power_upper,focal_gamma_upper,learning_rate_upper,dropout_upper,hidden_size_upper,num_layers_upper,weight_decay_upper,label_smoothing_upper,batch_size_upper,scheduler_patience_upper,input_seq_length_upper,pop_size,iterations,n_workers,min_features,epochs_per_eval,np_neighbors,pf_max,elitist_selection,elitist_constant,fitness
a84b643b,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0.5270764302882368,1.4668600129205291,0.0013924802797079063,0.2492956759320347,94.71270361942072,3.8916954667621395,0.0007899625709924859,0.0029096582745575693,107.90428721388568,14.288565648238464,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.3761409859184673
a84b643b,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0.7494023654091753,1.8844754450521108,0.0016589759223445506,0.3055271041069486,149.6225832016969,4.891689718723674,0.013919586502364866,0.12654856619835647,47.2843694722563,8.572654609260967,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.3052297611355336
a84b643b,0,2,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0.3866491082315131,2.7198148231818555,0.0019877991707617083,0.2652772935818428,166.08449395917705,3.3530778054298493,0.0020594621565494997,0.12370160814624655,114.63236599612821,8.210789607871773,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.36658687264163825
a84b643b,0,3,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0.3423637293808562,1.5656922912910798,0.0017361289625630895,0.37385182288996077,177.9745297528429,2.7049086709838135,0.010117810491975968,0.10074042489991013,37.835776943867046,9.88807326575949,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.2803056384928414
a84b643b,0,4,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0.43320891449050625,1.7384322309765006,0.002,0.1901266607015675,156.22011058654823,3.7194265468500243,0.015,0.15,95.2543782664611,11.429467456715297,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.38764171604545095
a84b643b,0,5,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0.7386695868257941,2.4133766130556085,0.0010708278064682454,0.35097144858447604,67.15452020359204,3.113349476410473,0.010133170475315641,0.05763741666827982,67.66455293738633,9.691111746231272,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.3119308387238186
a84b643b,0,6,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0.6172410005214364,1.5990866424246384,0.0017843772259442832,0.19836629000813866,124.0952907663135,3.8713555253152383,0.012887258018161879,0.14504225913977792,122.36871302987086,6.168409226010382,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.23056545104929635
a84b643b,0,7,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0.5230008105505055,2.1839702616659813,0.00034074024663187797,0.286858522748059,103.48720679369748,4.847348041048864,0.006869139526316714,0.0732665056293823,87.82950445602508,8.965079289515362,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.14647437564406857
a84b643b,0,8,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0.8,1.7966523265269307,0.0002912251733571019,0.42140726113477345,119.86000589674957,2.028412653609729,0.004051004353142677,0.14251653327822952,128.0,11.730932398219212,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.06481347648906709
a84b643b,0,9,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0.8,2.889757978194752,0.001083599919325546,0.4362924066564896,64.0,3.016803520043489,0.010032097756149761,0.05187130976924953,66.46104075673259,9.349685863768899,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.2614608925702019
a84b643b,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0.43320891449050625,1.7384322309765006,0.002,0.1901266607015675,156.22011058654823,3.7194265468500243,0.015,0.15,95.2543782664611,11.429467456715297,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.38764171604545095
a84b643b,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0.5270764302882368,1.4668600129205291,0.0013924802797079063,0.2492956759320347,94.71270361942072,3.8916954667621395,0.0007899625709924859,0.0029096582745575693,107.90428721388568,14.288565648238464,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.3761409859184673
a84b643b,1,2,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0.3866491082315131,2.7198148231818555,0.0019877991707617083,0.2652772935818428,166.08449395917705,3.3530778054298493,0.0020594621565494997,0.12370160814624655,114.63236599612821,8.210789607871773,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.36658687264163825
a84b643b,1,3,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0.7386695868257941,2.4133766130556085,0.0010708278064682454,0.35097144858447604,67.15452020359204,3.113349476410473,0.010133170475315641,0.05763741666827982,67.66455293738633,9.691111746231272,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.3119308387238186
a84b643b,1,4,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0.7494023654091753,1.8844754450521108,0.0016589759223445506,0.3055271041069486,149.6225832016969,4.891689718723674,0.013919586502364866,0.12654856619835647,47.2843694722563,8.572654609260967,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.3052297611355336
a84b643b,1,5,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0.3423637293808562,1.8028530022664826,0.0015664162986054437,0.37385182288996077,177.9745297528429,2.8081103619946677,0.010117810491975968,0.08928983914344622,37.835776943867046,10.100449178955088,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.32143115172227166
a84b643b,1,6,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0.8,2.889757978194752,0.001083599919325546,0.4362924066564896,64.0,3.016803520043489,0.010032097756149761,0.05187130976924953,66.46104075673259,9.349685863768899,12.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,12,0.8,3.0,0.002,0.45,224,5,0.015,0.15,128,15,12,10,50,15,5,100,1,0.15,True,0.3,-0.2614608925702019
